Date,Open,High,Low,Close,Volume,Market Cap
8/29/17,347.96,373.76,347.79,370.67,1220029952,34961346236
8/28/17,350.04,352.05,338.41,347.75,854318976,32792918253
8/27/17,334.36,347.89,334.36,347.89,633369984,32799708893
8/26/17,331.99,334.98,327.92,333.88,514180992,31472592635
8/25/17,326.11,336.4,325.8,331.92,760329024,31281681387
8/24/17,317.45,327.96,317.08,325.61,697665024,30680870074
8/23/17,315.27,324.21,314.54,317.52,811990016,29911420366
8/22/17,321.05,327.36,297.91,314.79,1336400000,29647130216
8/21/17,300.48,347.05,297.23,321.59,2448969984,30280312181
8/20/17,296.64,301.43,291.58,301.43,571947008,28375234761
8/19/17,296.18,301.67,286.18,297.47,860201984,27995885731
8/18/17,301.7,307.96,292.5,295.59,936160000,27812276025
8/17/17,302.8,311.03,300.25,301.46,909494016,28357855776
8/16/17,289.82,303.41,285.39,302.27,967643008,28427244000
8/15/17,299.95,300.41,279.33,289.82,1051800000,27249827696
8/14/17,298.03,306.81,296.41,300.1,864390976,28209733120
8/13/17,310.37,310.82,289.31,298.06,1369369984,28011384615
8/12/17,308.71,317.56,307.9,310.6,1111650048,29183045278
8/11/17,294.49,309.21,294.49,308.86,953576000,29012790748
8/10/17,296.96,306.59,289.93,295.89,1076819968,27787978006
8/9/17,297.63,318.72,276.69,296.03,2638579968,27794757322
8/8/17,269.1,298.91,266.8,296.77,1502409984,27857806168
8/7/17,261.24,271.96,256.69,269.18,935726976,25262099071
8/6/17,256.42,271.05,252.85,261.57,1482979968,24542185638
8/5/17,222.85,256.51,221.95,256.51,1332999936,24062047610
8/4/17,225.31,227.62,222.06,223.07,539782976,20920400686
8/3/17,220.18,228.29,219.89,225.34,557217024,21128549393
8/2/17,227.01,229.51,218.12,219.95,632606016,20618559369
8/1/17,204.69,227.74,204.69,226.77,1585330048,21253081767
7/31/17,197.4,203.87,193.41,203.87,569414016,19102503055
7/30/17,206.74,208.54,196.15,197.98,596233984,18545856904
7/29/17,193.34,208.68,179.65,205.79,824355008,19272374151
7/28/17,204.32,204.9,192.3,193.12,562571008,18081008225
7/27/17,204.86,206.44,201.26,204.32,393283008,19124655454
7/26/17,207.09,210.77,194.78,203.95,717692032,19085052068
7/25/17,224.37,225.32,195.85,206.71,1095760000,19338262506
7/24/17,226.29,227.54,222.45,224.71,431691008,21016661649
7/23/17,229.12,231.68,217.72,225.95,649614976,21127201905
7/22/17,217.86,232.7,216.87,229.48,618259968,21451647484
7/21/17,226.06,235.12,213.01,218.3,1006129984,20401242231
7/20/17,205.42,233.9,203.22,227.26,2224999936,21233184709
7/19/17,234.94,245.65,191.74,199.7,2328790016,18653330509
7/18/17,195.03,267.99,182.06,234.39,2709260032,21887869393
7/17/17,159.99,194.75,158.04,193.42,1669500032,18057362272
7/16/17,169.57,172.01,133.72,157.36,1516889984,14687161601
7/15/17,199.71,200.16,170.65,170.65,810451968,15923487039
7/14/17,209.53,211.1,187.37,199.66,749382016,18625608115
7/13/17,231.81,231.81,200.07,209.73,828489024,19560021142
7/12/17,197.15,230.77,189.59,230.77,1241190016,21516779217
7/11/17,211.52,220.29,183.39,197.4,1440950016,18400667840
7/10/17,243.01,243.07,196.96,215.36,937219008,20069653272
7/9/17,251.82,255.1,242.14,242.14,505118016,22559400446
7/8/17,245.89,273.48,236.55,251.7,754958016,23443292505
7/7/17,270.35,273.94,244.17,245.99,687251968,22900041552
7/6/17,268.86,278.48,265.51,270.55,623080000,25179441977
7/5/17,273.1,275.13,261.45,268.77,790256000,25011338049
7/4/17,282.19,287.39,273.11,273.3,687691008,25425581681
7/3/17,288.41,291.1,281.18,282.9,851408000,26310947685
7/2/17,275.12,295.51,262.52,287.99,1123330048,26776522916
7/1/17,293.35,293.75,268.62,274.6,1089200000,25524220651
6/30/17,303.15,315.17,288.44,294.92,1011800000,27405103555
6/29/17,328.37,330.71,297.37,302.88,1508579968,28136639868
6/28/17,293.04,333.1,276.41,327.93,2056550016,30454855932
6/27/17,272.69,293.09,227.14,293.09,1973869952,27211464741
6/26/17,302.95,311.46,238.65,272.69,2081810048,25309574339
6/25/17,323.47,332.79,284.65,303.25,1186880000,28138594944
6/24/17,341.63,343.62,322.09,323.7,673585024,30027609752
6/23/17,336.48,348.01,334.99,341.74,593206976,31692001662
6/22/17,337.73,342.03,330.62,336.37,925766976,31185233454
6/21/17,359.54,361.34,319.48,336.87,1420130048,31222637631
6/20/17,370.33,377.97,350.94,359.01,1020390016,33261422124
6/19/17,371.86,377.11,369.76,370.06,685171968,34279285759
6/18/17,379.52,390.58,368.84,371.46,904702976,34398335405
6/17/17,369.88,379.41,364,379.41,904652992,35123683407
6/16/17,361.18,373.05,341.42,370.23,1096280064,34263373099
6/15/17,358.51,364.44,300.7,361.93,2463450112,33484980597
6/14/17,397.59,399.32,342.21,359.05,1272579968,33208381074
6/13/17,395.69,411.18,370.06,397.54,1717379968,36757078508
6/12/17,341.16,414.76,341.16,401.49,2882650112,37110948645
6/11/17,338.79,353.01,318.17,340.61,1373219968,31474058225
6/10/17,282.01,350.26,282.01,337.67,1611629952,31192965237
6/9/17,261.75,282.76,261.75,281.74,557985984,26018375705
6/8/17,257.99,262.25,253.98,261.67,385494016,24157699206
6/7/17,264.26,264.67,254.04,258.07,461648992,23818207909
6/6/17,248.6,267.51,246.84,264.47,741553024,24401550185
6/5/17,245.26,249.47,243.05,248.46,435660000,22917541537
6/4/17,224.12,250.41,223.98,245.33,753820032,22622023132
6/3/17,223.46,225.97,219.42,224.38,427896000,20684084337
6/2/17,222.29,229.41,219.58,223.77,469532000,20621701520
6/1/17,230.89,236.22,214.48,222.24,812924032,20474745009
5/31/17,231.58,236.96,215.57,230.67,1271600000,21244909240
5/30/17,195.61,233.71,189.29,231.91,1586669952,21352458111
5/29/17,170.13,197.13,164.53,194.91,718828032,17939974232
5/28/17,158.82,179.93,157.6,170.51,717971008,15689100535
5/27/17,159.82,166.95,120.44,157.76,1217059968,14511391014
5/26/17,175.22,193.69,150.28,160.4,792457984,14749613734
5/25/17,189.85,210.98,170.51,174.45,943636992,16036533582
5/24/17,182.65,228.37,182.45,190.05,561014016,17465103133
5/23/17,170.82,183.55,169.93,181.95,530708992,16715518784
5/22/17,158.17,201.75,152.47,174.26,1188909952,16004064272
5/21/17,127.54,159.03,125.89,157.94,570361024,14500696964
5/20/17,129.22,133.64,124.7,126.52,331455008,11612356163
5/19/17,97.05,133.56,97.05,129.53,626945024,11884908192
5/18/17,89.84,97.37,89.84,96.91,196236992,8889136742
5/17/17,89.25,91.27,84.43,89.86,183031008,8239911490
5/16/17,92.39,93.56,89.12,89.44,152284992,8198905870
5/15/17,90.78,95.43,86.83,92.41,170999008,8468511127
5/14/17,90.87,91.25,89.61,90.79,66046600,8317469243
5/13/17,88.69,93.81,86.66,90.84,88742200,8319487937
5/12/17,89.43,93.12,88.66,88.66,145824992,8117237336
5/11/17,89.77,102.55,88.48,89.88,132722000,8226247706
5/10/17,91.15,92.85,85.29,89.52,145602000,8190635354
5/9/17,91.23,93.06,80.39,91.16,363433984,8337993103
5/8/17,93.75,95.14,89.51,91.42,231344000,8359048840
5/7/17,97.87,98.24,89.87,94.01,183295008,8593101095
5/6/17,94.91,97.88,90.95,97.81,151462000,8937523334
5/5/17,96.73,103.23,92.22,94.4,331928000,8623129191
5/4/17,79.72,97.56,79.43,96.98,366847008,8855922603
5/3/17,77.25,80.1,75.76,79.72,141922000,7277443563
5/2/17,76.65,79.35,74.38,77.26,193772992,7050594966
5/1/17,79.32,82.52,73.09,76.3,376841984,6960740167
4/30/17,68.54,79.02,68.35,79.02,229944992,7206560477
4/29/17,71.39,71.9,66.78,68.38,165448000,6234193715
4/28/17,62.23,70.85,62.13,70.16,346545984,6394428160
4/27/17,52.81,62.17,52.29,62.17,246775008,5664367209
4/26/17,49.91,53.44,49.91,52.72,104884000,4801823683
4/25/17,50.07,50.3,49.81,49.89,38264600,4542599498
4/24/17,48.87,50.18,48.87,50.03,55580600,4553806577
4/23/17,48.59,48.89,48.17,48.49,36234000,4412189990
4/22/17,48.18,48.74,48.17,48.55,37357600,4416169144
4/21/17,49.64,49.66,48.14,48.22,45048300,4384704914
4/20/17,48.13,49.99,48.13,49.67,79600896,4515041581
4/19/17,50.73,50.95,47.26,48.31,76281000,4389946829
4/18/17,48.32,51.03,48.3,50.71,78748496,4606534276
4/17/17,48.66,48.75,48.05,48.3,44013300,4386134314
4/16/17,49.04,49.14,48.19,48.72,31343800,4422780484
4/15/17,47.65,49.57,47.18,49.1,66207800,4455780367
4/14/17,49.97,50.05,46.76,47.57,91674400,4315507009
4/13/17,46.31,50.91,46.31,50.22,157200000,4554353864
4/12/17,43.46,47.23,43.11,46.29,88045696,4196547770
4/11/17,43.5,44.25,43.3,43.41,38303300,3934140048
4/10/17,43.28,44.14,42.42,43.44,44061500,3935538134
4/9/17,44.28,44.49,42.89,43.27,55143000,3918835132
4/8/17,41.8,45.21,41.73,44.31,74138800,4011684938
4/7/17,42.87,44.04,41.65,42.16,81474704,3815727731
4/6/17,45.22,45.64,40.9,43.24,147120000,3912127962
4/5/17,44.66,47.84,44.54,45.3,119733000,4097116011
4/4/17,43.92,45.74,41.72,44.64,157568000,4036029409
4/3/17,48.82,48.82,43.41,44.36,190512992,4009334570
4/2/17,50.74,51.27,45.43,48.75,134604000,4404592879
4/1/17,50.03,51.93,48.88,50.7,92461904,4579233096
3/31/17,51.75,51.77,47.38,50.04,151416000,4518079498
3/30/17,53.12,53.31,51.87,52.21,86885696,4712375672
3/29/17,50.57,53.87,50.55,53.13,144998000,4793775936
3/28/17,49.71,50.96,49.15,50.77,97745296,4579251532
3/27/17,51.31,52.46,48.93,49.67,118978000,4478517787
3/26/17,50.77,51.8,49.28,50.52,106859000,4553594247
3/25/17,53.58,53.58,48.31,51.25,223059008,4617794703
3/24/17,43.64,54.14,43.21,53.11,297046016,4783736460
3/23/17,42.57,44.75,41.3,43.68,100724000,3933007999
3/22/17,43.12,43.52,39.69,42.34,113952000,3811040774
3/21/17,43.51,44.26,42.37,43.15,91265400,3882595598
3/20/17,44.83,46.23,42.44,43.39,154700992,3902844609
3/19/17,35.53,47,35.34,44.74,239430000,4022858108
3/18/17,46.87,46.87,31.7,34.16,262180000,3070482538
3/17/17,45.93,55.11,38.21,46.83,497534016,4207855716
3/16/17,35.36,47.17,35.36,46.35,454417984,4163251005
3/15/17,28.65,35.06,28.43,35.06,170344000,3148057259
3/14/17,28.57,29.93,27.32,28.65,101797000,2571602106
3/13/17,23.5,30.6,23.5,28.59,255488000,2565323074
3/12/17,21.46,23.44,21.38,23.44,74628896,2102482562
3/11/17,19.37,21.59,19.01,21.47,69150096,1925118775
3/10/17,17.74,19.66,17.68,19.33,87506800,1732630986
3/9/17,16.64,17.87,16.37,17.75,31418400,1590458490
3/8/17,18.88,18.88,16.65,16.65,44304600,1491382386
3/7/17,19.58,19.63,18.64,18.89,37972200,1691432413
3/6/17,19.28,20.1,19.11,19.61,32432700,1755292688
3/5/17,18.5,19.42,18.23,19.3,26816300,1726942825
3/4/17,19.52,20.06,18.62,18.62,27341900,1665509975
3/3/17,19.04,20.67,18.41,19.46,95863400,1740039219
3/2/17,17.36,19.35,16.95,19.03,83627104,1700994071
3/1/17,15.85,17.37,15.56,17.35,44927500,1550278671
2/28/17,15.45,16.06,15.12,15.82,65478900,1413075390
2/27/17,14.51,15.68,14.27,15.4,31667000,1375069557
2/26/17,13.52,14.54,13.4,14.52,20307500,1296040794
2/25/17,13.06,13.72,12.98,13.55,18533900,1209027978
2/24/17,13.13,13.23,12.88,13.07,19574400,1165787121
2/23/17,12.6,13.21,12.56,13.12,14522300,1169836660
2/22/17,12.69,12.76,12.55,12.6,10360900,1123077173
2/21/17,12.34,12.77,12.21,12.67,15183300,1128924203
2/20/17,12.77,12.9,12.43,12.43,12994400,1107149378
2/19/17,12.82,12.87,12.71,12.76,7799740,1136142449
2/18/17,12.71,12.83,12.68,12.81,9370010,1140193395
2/17/17,12.9,12.91,12.66,12.68,11636500,1128226623
2/16/17,12.92,12.92,12.54,12.9,38002600,1147397569
2/15/17,13.04,13.04,12.64,12.92,18464700,1148769302
2/14/17,11.29,13.33,11.29,13.03,42911500,1158136070
2/13/17,11.38,11.39,11.17,11.27,7216520,1001348518
2/12/17,11.35,11.4,11.3,11.4,6264900,1012537512
2/11/17,11.29,11.43,11.24,11.35,7544520,1007738469
2/10/17,11.05,11.34,10.78,11.28,11914200,1001166859
2/9/17,11.44,11.6,10.67,11.03,18400300,978630496
2/8/17,11.54,11.63,11.24,11.43,9688630,1013760899
2/7/17,11.43,11.61,11.41,11.52,7629640,1021377838
2/6/17,11.35,11.48,11.34,11.39,5695440,1009493508
2/5/17,11.44,11.49,11.32,11.35,5942960,1005589226
2/4/17,11.13,11.5,11.13,11.43,14139500,1012315910
2/3/17,10.81,11.11,10.76,11.11,12897800,983621370
2/2/17,10.74,10.89,10.55,10.82,10172500,957607931
2/1/17,10.74,10.85,10.56,10.73,12852200,949305927
1/31/17,10.56,10.75,10.55,10.73,11648700,948970054
1/30/17,10.49,10.71,10.47,10.57,8042180,934487271
1/29/17,10.56,10.57,10.45,10.48,4689950,926195147
1/28/17,10.54,10.58,10.43,10.56,6580700,932936958
1/27/17,10.58,10.61,10.44,10.54,7189170,930838149
1/26/17,10.57,10.67,10.51,10.59,8465020,934924383
1/25/17,10.62,10.62,10.48,10.57,6751450,932822552
1/24/17,10.73,10.77,10.57,10.63,8327330,937783779
1/23/17,10.71,10.84,10.67,10.82,7267210,954205349
1/22/17,10.91,10.97,10.58,10.7,8678620,943285752
1/21/17,10.6,10.98,10.58,10.91,11937600,961454321
1/20/17,10.39,10.76,10.35,10.6,10992800,933801396
1/19/17,10.24,10.44,10.18,10.4,8347550,915858426
1/18/17,10.3,10.52,9.94,10.23,10788200,900559397
1/17/17,9.64,10.61,9.54,10.3,18391900,906395526
1/16/17,9.88,9.93,9.58,9.64,14937400,848014402
1/15/17,9.83,10,9.6,9.9,14837900,870574367
1/14/17,9.79,9.89,9.44,9.65,20085800,848284193
1/13/17,9.83,9.85,9.51,9.77,25066600,858525019
1/12/17,9.72,10.08,9.18,9.86,30453800,866120792
1/11/17,10.54,10.66,9.46,9.72,26823500,853516417
1/10/17,10.37,10.69,10.29,10.55,10879700,926066294
1/9/17,10.31,10.78,10.14,10.33,25718300,906430673
1/8/17,9.87,10.39,9.83,10.29,16676600,902594312
1/7/17,10.24,10.28,9.59,9.87,23153600,865440915
1/6/17,10.29,10.63,9.63,10.25,29471800,898433963
1/5/17,11.29,11.89,9.4,10.25,41557400,898112361
1/4/17,9.71,11.28,9.56,11.25,41051200,985375751
1/3/17,8.37,10,8.32,9.73,33625200,851927950
1/2/17,8.17,8.44,8.05,8.38,14579600,733462067
1/1/17,7.98,8.47,7.98,8.17,14731700,714824349
12/31/16,8.15,8.16,7.91,7.97,9066800,697072316
12/30/16,8.29,8.47,8.05,8.16,13909900,713435369
12/29/16,7.54,8.53,7.54,8.28,27543800,723664526
12/28/16,7.15,7.62,7.08,7.52,17453300,657002274
12/27/16,7.28,7.32,7.09,7.17,8778610,626197086
12/26/16,7.13,7.33,7.05,7.27,5836810,634703623
12/25/16,7.26,7.34,7.14,7.18,8671840,626619014
12/24/16,7.15,7.41,7.15,7.27,7626020,634240925
12/23/16,7.58,7.69,7.16,7.17,19613100,625292244
12/22/16,7.9,7.91,7.5,7.59,16376700,661683791
12/21/16,7.66,7.94,7.66,7.91,9393550,689335524
12/20/16,7.63,7.75,7.57,7.66,6313550,667306476
12/19/16,7.87,7.87,7.63,7.64,5894760,665322326
12/18/16,7.86,7.93,7.72,7.87,5890020,685103961
12/17/16,7.86,7.9,7.52,7.88,8502620,685723269
12/16/16,7.86,7.93,7.8,7.86,5178610,683731516
12/15/16,8.24,8.24,7.72,7.83,13184400,680873393
12/14/16,8.45,8.52,8.25,8.27,7337220,718874874
12/13/16,8.52,8.53,8.35,8.42,4486190,731645199
12/12/16,8.19,8.61,8.17,8.52,9119700,740063901
12/11/16,8.13,8.27,8.1,8.19,5545500,711142832
12/10/16,8.44,8.53,8.02,8.13,8108370,705674667
12/9/16,8.17,8.67,8.05,8.45,12916300,733182498
12/8/16,8.38,8.86,8.23,8.23,16042700,713833156
12/7/16,7.89,8.54,7.33,8.38,22229600,726574059
12/6/16,6.8,7.92,5.98,7.87,50671200,682106193
12/5/16,7.41,7.64,6.66,6.82,17344500,590882757
12/4/16,7.9,7.95,7.44,7.44,8450790,644366996
12/3/16,7.77,8.15,7.67,7.92,12112100,685692122
12/2/16,8.46,8.46,7.42,7.76,18579800,671590713
12/1/16,8.6,8.65,8.36,8.45,5882340,731038059
11/30/16,8.16,8.75,8.16,8.59,10626600,742877520
11/29/16,8.73,8.74,7.88,8.17,17000400,706295005
11/28/16,9,9.01,8.72,8.72,6046890,753554909
11/27/16,9.31,9.33,8.78,9,8707660,777446088
11/26/16,9.42,9.5,9.31,9.33,3505990,805637398
11/25/16,9.23,9.75,9.21,9.4,7669720,811376999
11/24/16,9.85,9.85,8.93,9.23,15987800,796394349
11/23/16,9.92,9.96,9.76,9.84,4812310,848708452
11/22/16,9.63,10.24,9.59,9.91,11284400,854422542
11/21/16,9.58,9.64,9.54,9.62,3663210,829119717
11/20/16,9.66,9.71,9.52,9.58,5173420,825367294
11/19/16,9.48,9.75,9.48,9.66,5186540,831946162
11/18/16,9.99,10.01,9.48,9.48,10816100,816137419
11/17/16,10.06,10.19,9.92,9.99,6984700,859712780
11/16/16,10.22,10.33,9.93,10.06,9533550,865427390
11/15/16,9.97,10.32,9.85,10.22,6557550,878868054
11/14/16,10.1,10.16,9.96,9.97,3573250,857055952
11/13/16,9.89,10.41,9.84,10.1,8227770,867909392
11/12/16,10.29,10.34,9.7,9.88,10052500,848684617
11/11/16,10.51,10.57,10.26,10.29,6056300,883574014
11/10/16,10.67,10.68,10.51,10.52,4253980,902993762
11/9/16,10.82,10.83,10.22,10.66,14606600,914678224
11/8/16,10.85,10.92,10.74,10.83,6258150,928929444
11/7/16,10.9,10.96,10.78,10.81,5992480,926864320
11/6/16,10.99,11.25,10.85,10.87,5688710,931647489
11/5/16,11.09,11.24,10.88,11,5502670,942439782
11/4/16,10.82,11.12,10.82,11.09,9958040,949802083
11/3/16,10.8,11.11,10.76,10.8,15228600,924631045
11/2/16,10.77,11.16,10.69,10.75,11691700,920014482
11/1/16,10.96,11.18,10.3,10.77,22901300,921391096
10/31/16,11.23,11.5,10.94,11,13393900,940732202
10/30/16,10.43,11.45,10.29,11.18,16694900,955768084
10/29/16,11.1,11.2,9.56,10.44,27070400,892172633
10/28/16,11.47,11.58,10.95,11.09,13971500,947391064
10/27/16,11.53,11.61,11.26,11.5,13255400,982059393
10/26/16,11.38,11.66,11.38,11.53,10221800,984258380
10/25/16,11.97,11.99,11.15,11.41,19316000,973650409
10/24/16,12.04,12.1,11.91,11.97,5739690,1021057293
10/23/16,12.13,12.14,11.94,12.04,5774660,1026642307
10/22/16,12.18,12.19,11.95,12.07,7583820,1028821948
10/21/16,12.13,12.21,12.02,12.18,5676920,1037812139
10/20/16,12.05,12.29,12,12.1,8170760,1030607408
10/19/16,12.59,12.62,11.91,12.02,10576200,1023378139
10/18/16,12,12.93,12,12.59,18864200,1071490401
10/17/16,11.96,12.03,11.86,12.01,5724440,1021728110
10/16/16,11.98,12.01,11.93,11.95,3617280,1016237243
10/15/16,11.94,12,11.78,11.98,4991840,1018393961
10/14/16,11.99,12.07,11.9,11.94,4333510,1014609133
10/13/16,11.91,12.13,11.78,11.96,8665190,1015914939
10/12/16,11.78,12.07,11.71,11.93,9694640,1012951139
10/11/16,11.76,12.16,11.75,11.79,11727700,1000673723
10/10/16,12.06,12.06,11.62,11.76,10809200,997745685
10/9/16,12.22,12.36,11.98,12.05,7208480,1021950288
10/8/16,12.67,12.69,12.05,12.22,11611200,1035959526
10/7/16,12.85,12.99,12.53,12.67,8933050,1073651019
10/6/16,13.03,13.14,12.69,12.85,12044800,1088434695
10/5/16,13.28,13.35,13.04,13.04,9881370,1104100682
10/4/16,13.45,13.53,13.21,13.28,8348280,1123981780
10/3/16,13.2,13.49,13.19,13.45,7458320,1137939203
10/2/16,13.18,13.3,13.14,13.2,4079660,1116348486
10/1/16,13.2,13.31,13.05,13.17,6331160,1113340310
9/30/16,13.08,13.34,13.02,13.22,5950840,1117111780
9/29/16,13.28,13.34,13.07,13.07,5990630,1104022845
9/28/16,13.11,13.48,13.08,13.27,10239000,1120488140
9/27/16,12.86,13.21,12.86,13.1,6831070,1105708972
9/26/16,13.17,13.17,12.74,12.82,7213070,1081623362
9/25/16,12.85,13.11,12.8,13.1,5283440,1104825649
9/24/16,13.32,13.34,12.68,12.88,9824880,1085828058
9/23/16,13.21,13.45,13.1,13.33,9166430,1123321267
9/22/16,13.66,13.66,12.48,13.25,27382800,1116125102
9/21/16,14.43,14.43,13.17,13.77,28645000,1159492209
9/20/16,13.21,14.43,13.12,14.43,31929100,1214604529
9/19/16,12.44,13.19,12.42,13.19,13838800,1109801947
9/18/16,12.69,12.99,12.16,12.43,22433300,1045361897
9/17/16,12.56,12.76,12.44,12.7,7446610,1067762839
9/16/16,11.96,12.75,11.9,12.56,17421500,1055588470
9/15/16,11.94,12.14,11.92,11.94,7309090,1003096879
9/14/16,11.9,12,11.86,11.92,5694820,1001032573
9/13/16,11.89,12.09,11.88,11.92,11704300,1000645065
9/12/16,11.64,11.95,11.61,11.89,7478080,997747325
9/11/16,12.21,12.21,11.59,11.64,8791180,976393568
9/10/16,11.66,12.22,11.54,12.17,7220300,1020457547
9/9/16,11.41,11.68,11.39,11.65,6109200,976483832
9/8/16,11.55,11.7,11.25,11.35,11535000,950973237
9/7/16,11.69,11.73,11.52,11.55,6115050,967362066
9/6/16,11.73,11.73,11.47,11.69,6346330,978710588
9/5/16,11.68,11.81,11.59,11.72,5724100,980850589
9/4/16,11.75,11.79,11.47,11.68,7220550,977126893
9/3/16,12.11,12.36,11.35,11.76,13358800,983445040
9/2/16,11.96,12.31,11.88,12.11,9368300,1012332686
9/1/16,11.67,12.58,11.65,11.99,24051500,1001913238
8/31/16,11.24,11.68,11.18,11.67,11073700,974802646
8/30/16,10.99,11.3,10.96,11.23,7221260,937688411
8/29/16,10.92,11.15,10.79,10.98,8130540,916463987
8/28/16,11.15,11.15,10.92,10.93,5303040,911941645
8/27/16,11.29,11.29,11.14,11.15,15108400,929939771
8/26/16,11.35,11.45,11.21,11.3,5857850,942085430
8/25/16,11.03,11.39,11.02,11.36,8552380,946725570
8/24/16,11.02,11.15,11.01,11.04,4423420,919702201
8/23/16,11.14,11.23,10.9,11.03,6489380,918513370
8/22/16,11.19,11.34,11.07,11.12,6588920,925650330
8/21/16,11.25,11.25,10.99,11.18,4355660,930283629
8/20/16,10.75,11.3,10.75,11.25,7443540,935740168
8/19/16,10.75,10.8,10.73,10.75,5390850,893805562
8/18/16,10.75,11.01,10.74,10.76,6935800,894294260
8/17/16,11.13,11.15,10.75,10.75,8833760,893110432
8/16/16,11.23,11.24,11,11.14,7051510,925155650
8/15/16,11.2,11.31,11,11.22,7500840,931439815
8/14/16,11.58,11.69,11.1,11.19,8680160,928587320
8/13/16,11.77,11.79,11.51,11.57,7539490,959751348
8/12/16,11.69,12.04,11.64,11.78,13690100,976794670
8/11/16,12.14,12.27,11.63,11.69,17505000,968956132
8/10/16,12.23,12.46,11.98,12.14,28096300,1005865180
8/9/16,11.27,12.45,11.2,12.24,36656600,1013756944
8/8/16,10.91,11.33,10.86,11.25,14956700,931394222
8/7/16,10.86,11.09,10.78,10.91,16551000,902894484
8/6/16,10.92,10.94,10.29,10.88,16712600,900060689
8/5/16,11.02,11.18,10.76,10.93,15487900,903851830
8/4/16,10.31,11.29,10.16,11.04,38151400,912591680
8/3/16,8.88,10.42,8.88,10.29,53979400,850256393
8/2/16,10.95,11.14,8.2,8.79,88803296,726034250
8/1/16,11.89,12.01,10.94,10.94,23999500,903276401
7/31/16,12.44,12.51,11.55,11.88,25441400,980513324
7/30/16,12.8,12.8,12.46,12.46,9047810,1027981956
7/29/16,12.84,12.87,12.55,12.79,14082300,1054803047
7/28/16,12.98,12.99,12.49,12.84,24603900,1058516728
7/27/16,12.05,13.31,11.84,12.97,58278800,1068813789
7/26/16,13.82,13.85,11.73,11.99,94428800,987660999
7/25/16,12.74,13.86,12.68,13.84,36673800,1139625985
7/24/16,14.3,14.44,12.32,12.75,77750800,1049464695
7/23/16,14.67,14.9,14.05,14.3,32489700,1176596173
7/22/16,12.66,14.81,12.54,14.66,74779504,1205742083
7/21/16,12.46,12.71,11.99,12.65,24636900,1040024540
7/20/16,11.59,12.99,11.57,12.45,60226100,1023173314
7/19/16,11.05,12.01,11.01,11.62,21730000,954590764
7/18/16,11.17,11.61,10.95,11.03,15931900,905771724
7/17/16,11.62,11.67,11.01,11.16,17921600,916084188
7/16/16,11.92,11.94,11.59,11.65,10445700,955936205
7/15/16,11.5,12.43,11.49,11.95,26838900,980168297
7/14/16,10.6,11.68,10.6,11.51,23621900,943711177
7/13/16,10.51,10.59,10.4,10.5,6715660,860566741
7/12/16,10.45,10.76,10.43,10.52,11127700,861867850
7/11/16,10.94,11.01,10.26,10.46,13098000,856619929
7/10/16,10.96,11.01,10.78,10.95,5479240,896398324
7/9/16,11.42,11.46,10.73,10.97,17254800,897684751
7/8/16,10.12,11.52,9.96,11.39,20039800,931680625
7/7/16,10.54,10.57,9.8,10.11,15407200,826656252
7/6/16,10.58,11.11,10.28,10.53,18137300,860661378
7/5/16,11.46,11.52,9.58,10.61,45526900,866857297
7/4/16,11.7,11.88,11.39,11.47,12943500,936758739
7/3/16,12.12,12.15,11.59,11.72,10588700,956799659
7/2/16,12.22,12.22,11.95,12.13,8987070,989882272
7/1/16,12.44,12.49,11.73,12.2,17236500,995205177
6/30/16,12.6,12.74,12.25,12.46,15801300,1016008255
6/29/16,12.17,13.04,11.69,12.61,26982800,1027836328
6/28/16,13.93,13.98,11.72,12.18,43436600,992398577
6/27/16,13.81,14.12,13.75,13.88,10994700,1130465139
6/26/16,14.26,14.37,13.66,13.85,14747600,1127576757
6/25/16,14.3,14.58,14.02,14.28,15383100,1162123565
6/24/16,13.68,14.57,13.22,14.33,33332900,1165738006
6/23/16,13.22,13.79,12.56,13.68,30806400,1112420671
6/22/16,13.2,15.79,13.1,13.1,96994096,1064839760
6/21/16,11.82,13.42,11.29,13.31,69245600,1081474642
6/20/16,12.24,12.45,10.52,11.84,58143600,961654544
6/19/16,11.17,13.18,10.64,12.23,69783600,992942680
6/18/16,15.38,15.38,9.96,11.33,133937000,919496316
6/17/16,20.65,21.52,13.57,15.38,199408000,1247641449
6/16/16,18.36,20.83,18.36,20.59,38531000,1669603973
6/15/16,18.91,18.91,17.71,18.35,19393400,1487381933
6/14/16,17.61,19.27,17.3,18.89,64412200,1530549680
6/13/16,15.77,17.64,15.72,17.6,38023400,1425462344
6/12/16,14.19,15.9,14.19,15.74,38210300,1274310145
6/11/16,13.91,14.19,13.72,14.19,12176500,1148365334
6/10/16,14.38,14.43,13.82,13.91,11312900,1125254980
6/9/16,14.43,14.57,14.34,14.4,8256830,1164444375
6/8/16,14.51,14.78,14.28,14.42,16941800,1165597330
6/7/16,13.95,14.51,13.81,14.51,21421600,1172403500
6/6/16,14,14.06,13.73,13.93,8720400,1125094869
6/5/16,13.76,14.07,13.57,13.98,11088400,1128680348
6/4/16,13.86,13.95,13.42,13.74,15792400,1108870045
6/3/16,13.74,13.87,13.25,13.85,22981500,1117302095
6/2/16,13.99,14.05,13.63,13.74,10477200,1107984942
6/1/16,14.11,14.32,13.44,14,22471300,1128500370
